Adlige Abstammung;350;Der Charakter ist adliger Abstammung und erhält dementsprechend einen Titel.
Adliges Erbe;650;Der Charakter ist als Erbe seiner Familie vorgesehen.
Amtsadel;250;Der Charakter ist durch ein Amt in einen höheren Stand geraten.
Altersresistenz;50;Ein altersresistenter Held ist (im natürlichen Rahmen) immun gegen Auswirkungen hohen Alters. Das kann entweder bedeuten, dass er ab einem gewissen Zeitpunkt wesentlich langsamer altert, oder aber, dass er die üblichen Altersgebrechen (körperlicher und geistiger Art) nicht erleidet. Üblicherweise ist dieser Vorteil nur wenigen Rassen wie etwa den Elfen oder Zwergen vorbehalten. Ein altersresistenter Mensch sollte schon einen Grund für dieses "Wunder" haben (wie z.B. eine eigeborene Hexe). Außerdem könnte es passieren, dass sich irgendwann die Inquisition für ihn zu interessieren beginnt, kann so etwas doch in der Regel nur mit finsterster Magie zusammenhängen. Dieser Vorteil ist auch Teil des Gesamtvorteils Eigeboren, muss also von Eigeborenen nicht extra gewählt werden. Altersresistenz ist natärlich nicht mit dem Nachteil Schneller Alternd kombinierbar.
Angenehmer Geruch I;250;Erleichtert passende Proben auf Interaktionstalente um 2 Punkte.
Angenehmer Geruch II;500;Erleichtert passende Proben auf Interaktionstalente um 4 Punkte.
Angenehmer Geruch III;750;Erleichtert passende Proben auf Interaktionstalente um 6 Punkte.
Ausdauernd;150;Erhöht die Erschöpfungsschwelle um 1.
Ausrüstungsvorteil;50;Der Held hat eine wertvollere Ausrüstung als ein normaler Held, nach der Generierung.
Begabung für [Talent] A;50;Wird eine Probe auf ein Talent mit einer Begabung geworfen, so darf der Spieler einen Würfel der 3W20 erneut werfen. Das bessere Ergebnis zählt.
Begabung für [Talent] B;50;Wird eine Probe auf ein Talent mit einer Begabung geworfen, so darf der Spieler einen Würfel der 3W20 erneut werfen. Das bessere Ergebnis zählt.
Begabung für [Talent] C;50;Wird eine Probe auf ein Talent mit einer Begabung geworfen, so darf der Spieler einen Würfel der 3W20 erneut werfen. Das bessere Ergebnis zählt.
Begabung für [Talent] D;50;Wird eine Probe auf ein Talent mit einer Begabung geworfen, so darf der Spieler einen Würfel der 3W20 erneut werfen. Das bessere Ergebnis zählt.
Begabung für [Talent] E;50;Wird eine Probe auf ein Talent mit einer Begabung geworfen, so darf der Spieler einen Würfel der 3W20 erneut werfen. Das bessere Ergebnis zählt.
Besonderer Besitz;350;In Absprache mit dem Meister ein mittelmächtiger Gegenstand oder etwas Vergleichbares.
Dämmerungssicht;350;Charaktere mit Dämmerungssicht halbieren die Abzüge durch fehlendes Licht bis ausschließlich Absolute Dunkelheit.
Nachtsicht;750;Charaktere mit Nachtsicht ignorieren 6 Stufen fehlenden Lichts, außer bei Absoluter Dunkelheit.
Dickschädel;150;Erhöht die Betäubungsschwelle am Kopf um 2.
Eisern;200;Wundsschwelle +1.
Entfernungssinn;400;IN-Proben zum Einschätzen der Entfernung sind um bis zu 5 Punkte erleichtert. Beim Fernkampf erschweren die Entfernungen Weit und Sehr Weit nur um jeweils 2 Punkte.
